epoch,step,test_acc,test_f1,test_loss,test_precision,test_recall,train_acc,train_f1,train_loss,train_precision,train_recall,val_acc,val_f1,val_loss,val_precision,val_recall
0,0,,,,,,0.09375,0.03854166716337204,3.2113218307495117,0.02837301790714264,0.0625,,,,,
0,1,,,,,,0.03125,0.0117647061124444,3.2353222370147705,0.0117647061124444,0.0117647061124444,,,,,
0,2,,,,,,0.0625,0.02506265789270401,3.2355830669403076,0.017206478863954544,0.07894736528396606,,,,,
0,3,,,,,,0.0,0.0,3.2528018951416016,0.0,0.0,,,,,
0,4,,,,,,0.03125,0.011695906519889832,3.242255449295044,0.008771929889917374,0.017543859779834747,,,,,
0,5,,,,,,0.09375,0.0234375,3.2265961170196533,0.01875000074505806,0.03125,,,,,
0,6,,,,,,0.15625,0.06596119701862335,3.244055986404419,0.04056437313556671,0.1944444477558136,,,,,
0,7,,,,,,0.15625,0.046164773404598236,3.2149710655212402,0.030048076063394547,0.1041666716337204,,,,,
0,8,,,,,,0.03125,0.006349206902086735,3.2118191719055176,0.003663003910332918,0.02380952425301075,,,,,
0,9,,,,,,0.125,0.03446918725967407,3.2216389179229736,0.023057645186781883,0.07894736528396606,,,,,
0,10,,,,,,0.125,0.03166666626930237,3.2443888187408447,0.02132353000342846,0.07500000298023224,,,,,
0,11,,,,,,0.0625,0.029411764815449715,3.2108263969421387,0.018382353708148003,0.07352941483259201,,,,,
0,12,,,,,,0.125,0.0434027761220932,3.1928164958953857,0.0297619067132473,0.1041666716337204,,,,,
0,13,,,,,,0.09375,0.0357142873108387,3.2350547313690186,0.023333333432674408,0.125,,,,,
0,14,,,,,,0.0625,0.02521008439362049,3.2216134071350098,0.017801858484745026,0.05882352963089943,,,,,
0,15,,,,,,0.03125,0.011111111380159855,3.2246880531311035,0.007936508394777775,0.018518518656492233,,,,,
0,16,,,,,,0.0625,0.02240896411240101,3.235290050506592,0.01274509821087122,0.11764705926179886,,,,,
0,17,,,,,,0.1875,0.05855615437030792,3.176511287689209,0.040149394422769547,0.1617647111415863,,,,,
0,18,,,,,,0.125,0.03975069522857666,3.2199480533599854,0.025480367243289948,0.14035087823867798,,,,,
0,19,,,,,,0.15625,0.042016807943582535,3.1668784618377686,0.03267974033951759,0.05882352963089943,,,,,
0,20,,,,,,0.125,0.044053368270397186,3.1952033042907715,0.07962962985038757,0.06203703582286835,,,,,
0,21,,,,,,0.03125,0.011111111380159855,3.186506986618042,0.012500000186264515,0.009999999776482582,,,,,
0,22,,,,,,0.15625,0.04553898051381111,3.161567449569702,0.029411764815449715,0.10784314572811127,,,,,
0,23,,,,,,0.21875,0.08003663271665573,3.1621739864349365,0.07057823240756989,0.2023809552192688,,,,,
0,24,,,,,,0.21875,0.04415954649448395,3.1854915618896484,0.029629629105329514,0.0972222238779068,,,,,
0,25,,,,,,0.125,0.039234451949596405,3.190462827682495,0.02850877121090889,0.06578947603702545,,,,,
0,26,,,,,,0.125,0.03481781482696533,3.1784791946411133,0.0223684199154377,0.07894736528396606,,,,,
0,27,,,,,,0.15625,0.0492081455886364,3.222140073776245,0.02997199073433876,0.1764705926179886,,,,,
0,28,,,,,,0.09375,0.025462962687015533,3.176135301589966,0.01507936604321003,0.0833333358168602,,,,,
0,29,,,,,,0.125,0.0313725508749485,3.163525104522705,0.018099548295140266,0.11764705926179886,,,,,
0,30,,,,,,0.09375,0.02307908795773983,3.1890079975128174,0.012802768498659134,0.11764705926179886,,,,,
0,31,,,,,,0.25,0.06758764386177063,3.1491408348083496,0.04276895895600319,0.1666666716337204,,,,,
